 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  63   8    -0.03   0.03  -0.01    -0.04  -0.00   0.00     0.18  -0.03  -0.06
  64   8     0.01  -0.01  -0.02     0.01   0.07  -0.21    -0.09   0.01   0.03
  65   6    -0.00   0.02  -0.02    -0.01  -0.04  -0.02     0.06   0.02  -0.01
  66   6     0.05   0.00  -0.03     0.05  -0.06  -0.14    -0.03   0.02   0.01
  67   6     0.03   0.01  -0.03    -0.16   0.07  -0.03    -0.04   0.04   0.02
  68   6    -0.02   0.00  -0.01    -0.06   0.03   0.02     0.10   0.05  -0.02
  69   6    -0.03   0.04  -0.02    -0.03   0.06   0.01    -0.10   0.06  -0.00
  70   6    -0.02   0.02   0.02     0.13   0.03   0.05    -0.05   0.03  -0.07
  71   6     0.05  -0.01  -0.04    -0.03   0.01   0.00     0.10   0.04  -0.04
  72   6    -0.06  -0.01   0.02     0.00  -0.01   0.05     0.18   0.09  -0.05
  73   7    -0.01   0.04  -0.04    -0.02  -0.02   0.07     0.01  -0.08   0.08
  74   6     0.01   0.05  -0.01    -0.01  -0.02   0.02     0.03  -0.07   0.05
  75   6     0.01   0.06  -0.01    -0.01   0.02   0.03    -0.00  -0.05  -0.01
  76   7    -0.01   0.05  -0.04    -0.06   0.02   0.03    -0.04  -0.06  -0.00
  77   6    -0.02   0.04  -0.04    -0.05  -0.00   0.06    -0.04  -0.07   0.03
  78   7     0.02   0.03   0.01     0.00   0.00  -0.03     0.02  -0.09   0.10
  79   6     0.03   0.03   0.01     0.04   0.02  -0.01    -0.03  -0.06   0.04
  80   7     0.02   0.04   0.01     0.04   0.02   0.04    -0.05  -0.05  -0.03
  81   8    -0.03   0.04  -0.07    -0.08   0.00   0.10    -0.09  -0.10   0.03
  82   8     0.05   0.02   0.03     0.07   0.03  -0.03    -0.07  -0.07   0.05
  83   6    -0.01   0.04  -0.03    -0.03  -0.06   0.07     0.03  -0.08   0.11
  84   6     0.02   0.03   0.00     0.01  -0.03  -0.06    -0.01  -0.02   0.08
  85   1    -0.00   0.01  -0.00    -0.01  -0.03  -0.03    -0.00  -0.00   0.00
  86   1    -0.00   0.03   0.01    -0.01  -0.01  -0.01    -0.00  -0.03   0.00
  87   1     0.01   0.03   0.01     0.01   0.01   0.01     0.00  -0.02  -0.02
  88   1     0.00   0.02  -0.00     0.02   0.03   0.02    -0.01   0.01  -0.02
  89   1     0.00  -0.00  -0.01    -0.03   0.03  -0.01    -0.00   0.02   0.01
  90   1     0.00   0.01  -0.00    -0.01   0.04  -0.01    -0.02  -0.01   0.00
  91   1     0.00   0.00  -0.00    -0.00  -0.03   0.00    -0.02  -0.01   0.00
  92   1     0.00  -0.01  -0.01    -0.00  -0.01   0.01     0.01   0.03  -0.03
  93   1    -0.01   0.00   0.00     0.01   0.03   0.00    -0.01   0.02   0.02
  94   1    -0.01  -0.01   0.00    -0.00   0.01   0.00     0.04   0.02   0.02
  95   1     0.01   0.02   0.00     0.01   0.03   0.01    -0.01  -0.02  -0.03
  96   1     0.01   0.01   0.01     0.03   0.01   0.02    -0.03  -0.01  -0.03
  97   1     0.02   0.03   0.03     0.01   0.00   0.00    -0.00  -0.02  -0.02
  98   1     0.02   0.01   0.04     0.02  -0.00   0.00    -0.01  -0.01  -0.02
  99   1    -0.01   0.01  -0.02    -0.03   0.01   0.00    -0.03  -0.01   0.00
 100   1    -0.01   0.02  -0.01    -0.02   0.02  -0.00    -0.02   0.00  -0.00
 101   1    -0.01   0.02  -0.01    -0.01  -0.00   0.01     0.02  -0.02   0.04
 102   1    -0.00   0.02  -0.00    -0.01  -0.00   0.00     0.01  -0.04   0.01
 103   1     0.01  -0.01  -0.01     0.01  -0.02   0.00     0.01   0.02  -0.00
 104   1     0.01  -0.01  -0.00    -0.02   0.01   0.02     0.01   0.03  -0.00
 105   1     0.00   0.00  -0.00     0.00  -0.02  -0.00     0.01   0.01  -0.01
 106   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.03   0.00  -0.00
 107   1     0.02   0.00  -0.01     0.02  -0.01  -0.06    -0.02   0.01   0.00
 108   1     0.01  -0.00  -0.01     0.01  -0.04  -0.04    -0.01   0.01   0.00
 109   1     0.01   0.00  -0.01    -0.06   0.02  -0.01    -0.02   0.01   0.01
 110   1     0.01  -0.00  -0.01    -0.04   0.03   0.00    -0.01   0.02   0.01
 111   1    -0.00  -0.01  -0.00    -0.02   0.01   0.01     0.03   0.03   0.01
 112   1    -0.01   0.00   0.00    -0.02   0.01   0.01     0.04   0.01  -0.01
 113   1    -0.01   0.01  -0.01    -0.02   0.02  -0.00    -0.04   0.01   0.00
 114   1    -0.01   0.01  -0.00    -0.00   0.03   0.00    -0.03   0.03   0.01
 115   1    -0.00   0.01  -0.00     0.04   0.03   0.02    -0.01  -0.00  -0.02
 116   1    -0.00   0.00   0.01     0.05   0.00   0.02    -0.02   0.01  -0.03
 117   1     0.02   0.00  -0.01    -0.01   0.00  -0.00     0.03   0.02  -0.02
 118   1     0.01  -0.01  -0.01    -0.01   0.00   0.00     0.03   0.00  -0.01
 119   1    -0.02  -0.01   0.00    -0.00  -0.00   0.01     0.05   0.05  -0.01
 120   1    -0.02  -0.00   0.01     0.00  -0.00   0.02     0.07   0.02  -0.02
 121   1     0.00   0.02  -0.00    -0.00  -0.02   0.00     0.03  -0.02   0.01
 122   1     0.00   0.02  -0.00    -0.00   0.02   0.01     0.01  -0.02  -0.02
 123   1     0.00   0.01  -0.01    -0.01  -0.03   0.02     0.01  -0.04   0.03
 124   1    -0.00   0.01  -0.01    -0.01  -0.02   0.03     0.02  -0.02   0.05
 125   1     0.01   0.01   0.00     0.01  -0.00  -0.03    -0.01  -0.01   0.03
 126   1     0.00   0.01   0.00     0.00  -0.02  -0.02    -0.01   0.00   0.02
 127   6    -0.02  -0.37   0.12     0.12   0.08  -0.07     0.02  -0.05   0.04
 128   6     0.07  -0.37   0.03     0.07   0.06   0.04    -0.00  -0.05   0.06
 129   6    -0.00  -0.27   0.04     0.04  -0.05   0.05    -0.06  -0.06   0.07
 130   6    -0.06  -0.13   0.01     0.03  -0.13  -0.00    -0.10  -0.05   0.01
 131   6    -0.16  -0.12   0.08     0.09  -0.12  -0.10    -0.09  -0.05  -0.01
 132   6    -0.10  -0.20   0.08     0.12  -0.02  -0.11    -0.02  -0.04  -0.02
 133   6    -0.10  -0.06   0.00    -0.01  -0.20   0.01    -0.17  -0.06   0.02
 134   7    -0.06  -0.04  -0.06     0.05  -0.22   0.05    -0.11  -0.05   0.01
 135   1    -0.03  -0.12   0.06     0.04   0.03  -0.03     0.00  -0.02   0.02
 136   1     0.01  -0.13   0.03     0.04   0.04  -0.02     0.02  -0.01   0.01
 137   1     0.04  -0.14   0.02     0.02   0.04   0.02     0.01  -0.02   0.03
 138   1     0.04  -0.10  -0.02     0.01   0.02   0.02     0.00  -0.02   0.01
 139   1     0.01  -0.08  -0.00     0.00  -0.02   0.04    -0.02  -0.02   0.02
 140   1    -0.02  -0.09   0.04     0.01  -0.02   0.00    -0.02  -0.02   0.03
 141   1     0.00  -0.03  -0.02     0.01  -0.04   0.01    -0.02  -0.01  -0.01
 142   1    -0.06  -0.05   0.05     0.03  -0.03  -0.04    -0.03  -0.02   0.01
 143   1    -0.06  -0.01   0.02     0.03  -0.06  -0.04    -0.03  -0.01  -0.02
 144   1    -0.01  -0.04   0.00     0.03  -0.01  -0.02    -0.00  -0.01  -0.02
 145   1    -0.05  -0.06   0.04     0.05  -0.00  -0.06    -0.01  -0.01  -0.01
 146   1    -0.04  -0.02   0.02    -0.01  -0.08   0.01    -0.07  -0.04   0.02
 147   1    -0.04  -0.00   0.00    -0.02  -0.05  -0.01    -0.07  -0.00  -0.01
 148   1    -0.01  -0.00  -0.02     0.02  -0.06   0.02    -0.07  -0.02   0.01
 149   1    -0.01  -0.02  -0.03     0.02  -0.07   0.02     0.01  -0.03   0.03
 150   1    -0.01  -0.01  -0.02     0.02  -0.05   0.02    -0.01   0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    45.7392                46.0989                52.7108
 Red. masses --    13.0950                11.7746                12.8024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1028                 6.9254                 2.6820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02  -0.12    -0.06   0.02   0.03     0.00   0.00  -0.05
   2   6     0.00   0.04  -0.03    -0.03   0.03   0.05     0.01   0.01  -0.04
   3   6    -0.01  -0.01   0.02    -0.03   0.02  -0.04     0.01   0.01  -0.05
   4   7     0.06  -0.02   0.07    -0.05   0.03  -0.05     0.01   0.00  -0.09
   5   6     0.09  -0.01  -0.05    -0.06   0.02  -0.02     0.00  -0.00  -0.08
   6   7    -0.02   0.01   0.03    -0.09   0.01   0.12     0.01   0.00  -0.04
   7   6    -0.02  -0.01   0.03    -0.11   0.01   0.04     0.00  -0.01  -0.02
   8   7    -0.02  -0.01   0.01    -0.08   0.04  -0.08     0.01  -0.01  -0.03
   9   8     0.17  -0.03  -0.09    -0.09   0.02  -0.04    -0.00  -0.01  -0.12
  10   8    -0.04  -0.02   0.05    -0.18   0.00   0.07    -0.00  -0.03  -0.00
  11   7     0.06  -0.05   0.09    -0.07   0.00  -0.08     0.03  -0.01  -0.04
  12   6     0.02  -0.06   0.01    -0.08  -0.01  -0.05     0.02  -0.01  -0.01
  13   6    -0.02  -0.03  -0.02    -0.01  -0.02  -0.01     0.05  -0.04   0.02
  14   7    -0.04  -0.02   0.02     0.02  -0.02  -0.02     0.14  -0.03   0.03
  15   6     0.02  -0.03   0.08    -0.01  -0.01  -0.06     0.10  -0.01  -0.01
  16   7    -0.02  -0.03   0.00    -0.08   0.01  -0.09     0.01  -0.01  -0.02
  17   6    -0.04  -0.02  -0.00    -0.01  -0.02  -0.07     0.01   0.01  -0.02
  18   7    -0.05  -0.02  -0.02     0.02  -0.03  -0.03     0.03  -0.00  -0.00
  19   8     0.04  -0.03   0.15     0.01  -0.01  -0.09     0.16  -0.00  -0.02
  20   8    -0.06  -0.01  -0.00     0.03  -0.03  -0.10    -0.02   0.05  -0.05
  21   7    -0.16   0.01   0.01     0.06  -0.01   0.02     0.02  -0.03   0.02
  22   6    -0.04  -0.03  -0.02     0.07  -0.02   0.03    -0.02   0.01  -0.01
  23   6     0.06  -0.03   0.01     0.05  -0.02   0.03     0.04  -0.00   0.01
  24   7     0.04  -0.02   0.06     0.02  -0.01   0.01     0.11  -0.04   0.04
  25   6    -0.10   0.02   0.05     0.02   0.00   0.01     0.11  -0.06   0.05
  26   7    -0.01   0.00   0.04     0.11  -0.01   0.04    -0.09  -0.03   0.00
  27   6     0.04  -0.00   0.08     0.09  -0.01   0.02    -0.07  -0.05   0.03
  28   7     0.10  -0.01   0.07     0.06  -0.01   0.02     0.01  -0.04   0.03
  29   8    -0.21   0.05   0.09    -0.01   0.02  -0.01     0.21  -0.12   0.09
  30   8     0.05   0.00   0.13     0.10  -0.00   0.00    -0.14  -0.09   0.05
  31   7     0.05   0.07  -0.12    -0.01   0.05   0.01     0.01   0.02  -0.07
  32   6     0.04   0.03  -0.06    -0.00   0.05   0.01     0.03  -0.00  -0.00
  33   6     0.02   0.04  -0.03    -0.01   0.05   0.02     0.00   0.03   0.04
  34   7    -0.00   0.06  -0.05    -0.03   0.04   0.03    -0.10  -0.02   0.09
  35   6     0.02   0.08  -0.10    -0.03   0.03   0.02    -0.09  -0.01   0.00
  36   7     0.03   0.04  -0.04     0.01   0.05  -0.01     0.02  -0.00   0.04
  37   6     0.02   0.04  -0.03    -0.00   0.05  -0.00     0.04   0.00   0.03
  38   7     0.02   0.05  -0.03    -0.01   0.05   0.01     0.06   0.01  -0.02
  39   8     0.03   0.12  -0.16    -0.06   0.02   0.04    -0.17  -0.04   0.01
  40   8     0.02   0.05  -0.02    -0.00   0.05  -0.00     0.05   0.01   0.07
  41   7    -0.12  -0.01   0.00     0.07  -0.00   0.00     0.17   0.03   0.05
  42   6    -0.08   0.01   0.00     0.04   0.00  -0.02     0.06   0.01  -0.00
  43   6    -0.05   0.03   0.00     0.01   0.03  -0.01     0.02   0.06   0.01
  44   7    -0.12   0.00   0.00    -0.01   0.02   0.02    -0.03   0.04   0.07
  45   6    -0.14  -0.01   0.01     0.02   0.00   0.03     0.09   0.03   0.09
  46   7    -0.07  -0.00  -0.03     0.05   0.00  -0.02    -0.01   0.06  -0.00
  47   6    -0.02  -0.01  -0.04     0.04   0.00  -0.02    -0.03   0.09  -0.00
  48   7    -0.00   0.00  -0.03     0.03   0.02  -0.02     0.03   0.06  -0.00
  49   8    -0.22  -0.04   0.01     0.03  -0.00   0.06     0.14   0.04   0.16
  50   8     0.01  -0.03  -0.08     0.06  -0.01  -0.03    -0.11   0.17  -0.01
  51   6     0.09  -0.01   0.07    -0.01  -0.01   0.00     0.10  -0.01   0.06
  52   6    -0.02  -0.02   0.00    -0.10   0.00  -0.11     0.00  -0.01  -0.02
  53   6     0.11  -0.05   0.08     0.04  -0.00   0.01     0.02  -0.04   0.03
  54   6     0.06  -0.07   0.10    -0.05   0.03  -0.08     0.00   0.01  -0.07
  55   7     0.04   0.04  -0.09    -0.08   0.04   0.07    -0.04   0.01   0.01
  56   6     0.01   0.05   0.02    -0.07   0.04   0.05    -0.03   0.00   0.02
  57   6    -0.07   0.01   0.05    -0.00   0.01   0.01    -0.06   0.01   0.03
  58   7    -0.15   0.03   0.01    -0.01   0.03   0.03    -0.07   0.02   0.03
  59   6    -0.06   0.02  -0.09    -0.04   0.03   0.06    -0.05   0.02   0.02
  60   7    -0.02   0.04   0.03    -0.07   0.04   0.10    -0.01   0.01  -0.01
  61   6    -0.02   0.03   0.03     0.03   0.03   0.09    -0.05   0.02  -0.01
  62   7    -0.05   0.02   0.04     0.07   0.02   0.04    -0.08   0.02   0.01
  63   8    -0.06   0.02  -0.18    -0.04   0.04   0.08    -0.07   0.02   0.02
  64   8    -0.01   0.04   0.04     0.07   0.04   0.13    -0.07   0.02  -0.03
  65   6     0.10   0.07  -0.13    -0.06   0.02   0.07    -0.00   0.01  -0.00
  66   6    -0.02   0.04   0.03    -0.10   0.06   0.13     0.00   0.00  -0.03
  67   6    -0.03   0.01   0.04     0.11  -0.02   0.03    -0.11   0.02   0.02
  68   6    -0.20  -0.02   0.01     0.02   0.01   0.01    -0.03  -0.00   0.00
  69   6    -0.08   0.00  -0.00     0.06  -0.03   0.01     0.18  -0.05   0.06
  70   6    -0.06  -0.01  -0.03     0.05  -0.00  -0.02    -0.00   0.02  -0.03
  71   6    -0.05   0.03   0.02    -0.03   0.04   0.03    -0.11   0.05   0.08
  72   6     0.02   0.04  -0.03     0.01   0.04  -0.02     0.06   0.04   0.00
  73   7     0.03  -0.02  -0.03     0.01   0.03  -0.03     0.02  -0.05   0.01
  74   6     0.01  -0.02   0.01    -0.00   0.02  -0.01     0.00  -0.05  -0.01
  75   6     0.05  -0.03   0.07     0.00   0.00  -0.00     0.03  -0.04   0.03
  76   7     0.09  -0.04   0.06     0.03   0.01  -0.00     0.03  -0.04   0.04
  77   6     0.07  -0.03  -0.01     0.03   0.02  -0.02     0.01  -0.05  -0.01
  78   7     0.04  -0.02  -0.03    -0.01   0.03  -0.01     0.02  -0.01  -0.09
  79   6     0.09  -0.03   0.03    -0.02   0.03  -0.02     0.05   0.01  -0.07
  80   7     0.10  -0.05   0.10    -0.01   0.01  -0.01     0.07  -0.03   0.02
  81   8     0.09  -0.04  -0.06     0.04   0.02  -0.05    -0.02  -0.08  -0.07
  82   8     0.13  -0.04   0.03    -0.04   0.04  -0.03     0.05   0.06  -0.16
  83   6     0.03   0.02  -0.04     0.02   0.05  -0.02     0.03  -0.03   0.03
  84   6     0.01   0.01  -0.10    -0.01   0.04   0.00     0.01  -0.02  -0.12
  85   1    -0.01   0.03  -0.01     0.01   0.02   0.02     0.00   0.00  -0.01
  86   1    -0.01  -0.01   0.01     0.01   0.00  -0.02     0.01   0.01  -0.01
  87   1     0.01  -0.03  -0.01    -0.04  -0.00  -0.01    -0.00  -0.00   0.00
  88   1    -0.00  -0.01  -0.01    -0.01  -0.01   0.01     0.01  -0.03   0.01
  89   1    -0.02  -0.02  -0.03     0.02  -0.01   0.01    -0.01   0.02  -0.01
  90   1     0.03  -0.01  -0.01     0.01  -0.01   0.01     0.02   0.01  -0.01
  91   1     0.02  -0.00  -0.02     0.00   0.02   0.00     0.01  -0.01  -0.00
  92   1     0.01   0.01  -0.00    -0.00   0.02   0.01     0.01   0.03   0.02
  93   1    -0.02   0.01   0.01     0.01  -0.00  -0.01     0.02  -0.02  -0.01
  94   1    -0.01   0.02   0.01     0.00   0.01  -0.01     0.00   0.03  -0.00
  95   1     0.03   0.01   0.01    -0.01  -0.01   0.00     0.02   0.01   0.02
  96   1     0.04  -0.01   0.03    -0.01  -0.00  -0.00     0.04  -0.01   0.02
  97   1    -0.00  -0.01   0.00    -0.03  -0.02  -0.03    -0.00  -0.00  -0.01
  98   1    -0.01  -0.00   0.00    -0.04   0.01  -0.04     0.00  -0.00  -0.01
  99   1     0.04  -0.01   0.03     0.02  -0.00   0.00     0.01  -0.01   0.01
 100   1     0.03  -0.03   0.02     0.01  -0.00   0.01     0.01  -0.01   0.01
 101   1     0.03  -0.02   0.04    -0.02   0.01  -0.03    -0.00   0.00  -0.03
 102   1     0.01  -0.04   0.02    -0.01   0.02  -0.02    -0.00   0.01  -0.01
 103   1     0.02   0.03   0.02    -0.03   0.01   0.00    -0.00  -0.00   0.01
 104   1    -0.02  -0.01   0.03    -0.00  -0.00  -0.01    -0.02   0.01   0.02
 105   1     0.03   0.05  -0.03    -0.01  -0.00   0.02     0.01   0.00   0.00
 106   1     0.04   0.02  -0.06    -0.02   0.01   0.03    -0.00   0.00  -0.00
 107   1    -0.01   0.01   0.01    -0.04   0.01   0.05     0.00   0.00  -0.01
 108   1    -0.00   0.02   0.01    -0.03   0.04   0.03     0.00  -0.00  -0.01
 109   1    -0.01   0.00   0.01     0.05  -0.00   0.01    -0.05   0.00   0.01
